Folder PATH listing for volume OS
Volume serial number is 94D8-63F5
C:.
¦   App.razor
¦   MyBlazorHybridApp.Web.Client.csproj
¦   Program.cs
¦   struktur.txt
¦   _Imports.razor
¦   
+---bin
¦   +---Debug
¦       +---net9.0
¦           ¦       System.Net.WebProxy.wasm
¦           ¦       System.Net.WebSockets.Client.wasm
¦           ¦       System.Net.WebSockets.wasm
¦           ¦       System.Numerics.Vectors.wasm
¦           ¦       System.Numerics.wasm
¦           ¦       System.ObjectModel.wasm
¦           ¦       System.Private.CoreLib.wasm
¦           ¦       System.Private.DataContractSerialization.wasm
¦           ¦       System.Private.Uri.wasm
¦           ¦       System.Private.Xml.Linq.wasm
¦           ¦       System.Private.Xml.wasm
¦           ¦       System.Reflection.DispatchProxy.wasm
¦           ¦       System.Reflection.Emit.ILGeneration.wasm
¦           ¦       System.Reflection.Emit.Lightweight.wasm
¦           ¦       System.Reflection.Emit.wasm
¦           ¦       System.Reflection.Extensions.wasm
¦           ¦       System.Reflection.Metadata.wasm
¦           ¦       System.Reflection.Primitives.wasm
¦           ¦       System.Reflection.TypeExtensions.wasm
¦           ¦       System.Reflection.wasm
¦           ¦       System.Resources.Reader.wasm
¦           ¦       System.Resources.ResourceManager.wasm
¦           ¦       System.Resources.Writer.wasm
¦           ¦       System.Runtime.CompilerServices.Unsafe.wasm
¦           ¦       System.Runtime.CompilerServices.VisualC.wasm
¦           ¦       System.Runtime.Extensions.wasm
¦           ¦       System.Runtime.Handles.wasm
¦           ¦       System.Runtime.InteropServices.JavaScript.wasm
¦           ¦       System.Runtime.InteropServices.RuntimeInformation.wasm
¦           ¦       System.Runtime.InteropServices.wasm
¦           ¦       System.Runtime.Intrinsics.wasm
¦           ¦       System.Runtime.Loader.wasm
¦           ¦       System.Runtime.Numerics.wasm
¦           ¦       System.Runtime.Serialization.Formatters.wasm
¦           ¦       System.Runtime.Serialization.Json.wasm
¦           ¦       System.Runtime.Serialization.Primitives.wasm
¦           ¦       System.Runtime.Serialization.wasm
¦           ¦       System.Runtime.Serialization.Xml.wasm
¦           ¦       System.Runtime.wasm
¦           ¦       System.Security.AccessControl.wasm
¦           ¦       System.Security.Claims.wasm
¦           ¦       System.Security.Cryptography.Algorithms.wasm
¦           ¦       System.Security.Cryptography.Cng.wasm
¦           ¦       System.Security.Cryptography.Csp.wasm
¦           ¦       System.Security.Cryptography.Encoding.wasm
¦           ¦       System.Security.Cryptography.OpenSsl.wasm
¦           ¦       System.Security.Cryptography.Primitives.wasm
¦           ¦       System.Security.Cryptography.wasm
¦           ¦       System.Security.Cryptography.X509Certificates.wasm
¦           ¦       System.Security.Principal.wasm
¦           ¦       System.Security.Principal.Windows.wasm
¦           ¦       System.Security.SecureString.wasm
¦           ¦       System.Security.wasm
¦           ¦       System.ServiceModel.Web.wasm
¦           ¦       System.ServiceProcess.wasm
¦           ¦       System.Text.Encoding.CodePages.wasm
¦           ¦       System.Text.Encoding.Extensions.wasm
¦           ¦       System.Text.Encoding.wasm
¦           ¦       System.Text.Encodings.Web.wasm
¦           ¦       System.Text.Json.wasm
¦           ¦       System.Text.RegularExpressions.wasm
¦           ¦       System.Threading.Channels.wasm
¦           ¦       System.Threading.Overlapped.wasm
¦           ¦       System.Threading.Tasks.Dataflow.wasm
¦           ¦       System.Threading.Tasks.Extensions.wasm
¦           ¦       System.Threading.Tasks.Parallel.wasm
¦           ¦       System.Threading.Tasks.wasm
¦           ¦       System.Threading.Thread.wasm
¦           ¦       System.Threading.ThreadPool.wasm
¦           ¦       System.Threading.Timer.wasm
¦           ¦       System.Threading.wasm
¦           ¦       System.Transactions.Local.wasm
¦           ¦       System.Transactions.wasm
¦           ¦       System.ValueTuple.wasm
¦           ¦       System.wasm
¦           ¦       System.Web.HttpUtility.wasm
¦           ¦       System.Web.wasm
¦           ¦       System.Windows.wasm
¦           ¦       System.Xml.Linq.wasm
¦           ¦       System.Xml.ReaderWriter.wasm
¦           ¦       System.Xml.Serialization.wasm
¦           ¦       System.Xml.wasm
¦           ¦       System.Xml.XDocument.wasm
¦           ¦       System.Xml.XmlDocument.wasm
¦           ¦       System.Xml.XmlSerializer.wasm
¦           ¦       System.Xml.XPath.wasm
¦           ¦       System.Xml.XPath.XDocument.wasm
¦           ¦       WindowsBase.wasm
¦           ¦       
¦           +---webcil
¦                   Microsoft.AspNetCore.Authorization.wasm
¦                   Microsoft.AspNetCore.Components.Forms.wasm
¦                   Microsoft.AspNetCore.Components.wasm
¦                   Microsoft.AspNetCore.Components.Web.wasm
¦                   Microsoft.AspNetCore.Components.WebAssembly.wasm
¦                   Microsoft.AspNetCore.Metadata.wasm
¦                   Microsoft.CSharp.wasm
¦                   Microsoft.Extensions.Configuration.Abstractions.wasm
¦                   Microsoft.Extensions.Configuration.Binder.wasm
¦                   Microsoft.Extensions.Configuration.FileExtensions.wasm
¦                   Microsoft.Extensions.Configuration.Json.wasm
¦                   Microsoft.Extensions.Configuration.wasm
¦                   Microsoft.Extensions.DependencyInjection.Abstractions.wasm
¦                   Microsoft.Extensions.DependencyInjection.wasm
¦                   Microsoft.Extensions.FileProviders.Abstractions.wasm
¦                   Microsoft.Extensions.FileProviders.Physical.wasm
¦                   Microsoft.Extensions.FileSystemGlobbing.wasm
¦                   Microsoft.Extensions.Logging.Abstractions.wasm
¦                   Microsoft.Extensions.Logging.wasm
¦                   Microsoft.Extensions.Options.wasm
¦                   Microsoft.Extensions.Primitives.wasm
¦                   Microsoft.JSInterop.wasm
¦                   Microsoft.JSInterop.WebAssembly.wasm
¦                   Microsoft.VisualBasic.Core.wasm
¦                   Microsoft.VisualBasic.wasm
¦                   Microsoft.Win32.Primitives.wasm
¦                   Microsoft.Win32.Registry.wasm
¦                   mscorlib.wasm
¦                   MyBlazorHybridApp.Shared.wasm
¦                   MyBlazorHybridApp.Web.Client.wasm
¦                   netstandard.wasm
¦                   System.AppContext.wasm
¦                   System.Buffers.wasm
¦                   System.Collections.Concurrent.wasm
¦                   System.Collections.Immutable.wasm
¦                   System.Collections.NonGeneric.wasm
¦                   System.Collections.Specialized.wasm
¦                   System.Collections.wasm
¦                   System.ComponentModel.Annotations.wasm
¦                   System.ComponentModel.DataAnnotations.wasm
¦                   System.ComponentModel.EventBasedAsync.wasm
¦                   System.ComponentModel.Primitives.wasm
¦                   System.ComponentModel.TypeConverter.wasm
¦                   System.ComponentModel.wasm
¦                   System.Configuration.wasm
¦                   System.Console.wasm
¦                   System.Core.wasm
¦                   System.Data.Common.wasm
¦                   System.Data.DataSetExtensions.wasm
¦                   System.Data.wasm
¦                   System.Diagnostics.Contracts.wasm
¦                   System.Diagnostics.Debug.wasm
¦                   System.Diagnostics.DiagnosticSource.wasm
¦                   System.Diagnostics.FileVersionInfo.wasm
¦                   System.Diagnostics.Process.wasm
¦                   System.Diagnostics.StackTrace.wasm
¦                   System.Diagnostics.TextWriterTraceListener.wasm
¦                   System.Diagnostics.Tools.wasm
¦                   System.Diagnostics.TraceSource.wasm
¦                   System.Diagnostics.Tracing.wasm
¦                   System.Drawing.Primitives.wasm
¦                   System.Drawing.wasm
¦                   System.Dynamic.Runtime.wasm
¦                   System.Formats.Asn1.wasm
¦                   System.Formats.Tar.wasm
¦                   System.Globalization.Calendars.wasm
¦                   System.Globalization.Extensions.wasm
¦                   System.Globalization.wasm
¦                   System.IO.Compression.Brotli.wasm
¦                   System.IO.Compression.FileSystem.wasm
¦                   System.IO.Compression.wasm
¦                   System.IO.Compression.ZipFile.wasm
¦                   System.IO.FileSystem.AccessControl.wasm
¦                   System.IO.FileSystem.DriveInfo.wasm
¦                   System.IO.FileSystem.Primitives.wasm
¦                   System.IO.FileSystem.wasm
¦                   System.IO.FileSystem.Watcher.wasm
¦                   System.IO.IsolatedStorage.wasm
¦                   System.IO.MemoryMappedFiles.wasm
¦                   System.IO.Pipelines.wasm
¦                   System.IO.Pipes.AccessControl.wasm
¦                   System.IO.Pipes.wasm
¦                   System.IO.UnmanagedMemoryStream.wasm
¦                   System.IO.wasm
¦                   System.Linq.Expressions.wasm
¦                   System.Linq.Parallel.wasm
¦                   System.Linq.Queryable.wasm
¦                   System.Linq.wasm
¦                   System.Memory.wasm
¦                   System.Net.Http.Json.wasm
¦                   System.Net.Http.wasm
¦                   System.Net.HttpListener.wasm
¦                   System.Net.Mail.wasm
¦                   System.Net.NameResolution.wasm
¦                   System.Net.NetworkInformation.wasm
¦                   System.Net.Ping.wasm
¦                   System.Net.Primitives.wasm
¦                   System.Net.Quic.wasm
¦                   System.Net.Requests.wasm
¦                   System.Net.Security.wasm
¦                   System.Net.ServicePoint.wasm
¦                   System.Net.Sockets.wasm
¦                   System.Net.wasm
¦                   System.Net.WebClient.wasm
¦                   System.Net.WebHeaderCollection.wasm
¦                   System.Net.WebProxy.wasm
¦                   System.Net.WebSockets.Client.wasm
¦                   System.Net.WebSockets.wasm
¦                   System.Numerics.Vectors.wasm
¦                   System.Numerics.wasm
¦                   System.ObjectModel.wasm
¦                   System.Private.CoreLib.wasm
¦                   System.Private.DataContractSerialization.wasm
¦                   System.Private.Uri.wasm
¦                   System.Private.Xml.Linq.wasm
¦                   System.Private.Xml.wasm
¦                   System.Reflection.DispatchProxy.wasm
¦                   System.Reflection.Emit.ILGeneration.wasm
¦                   System.Reflection.Emit.Lightweight.wasm
¦                   System.Reflection.Emit.wasm
¦                   System.Reflection.Extensions.wasm
¦                   System.Reflection.Metadata.wasm
¦                   System.Reflection.Primitives.wasm
¦                   System.Reflection.TypeExtensions.wasm
¦                   System.Reflection.wasm
¦                   System.Resources.Reader.wasm
¦                   System.Resources.ResourceManager.wasm
¦                   System.Resources.Writer.wasm
¦                   System.Runtime.CompilerServices.Unsafe.wasm
¦                   System.Runtime.CompilerServices.VisualC.wasm
¦                   System.Runtime.Extensions.wasm
¦                   System.Runtime.Handles.wasm
¦                   System.Runtime.InteropServices.JavaScript.wasm
¦                   System.Runtime.InteropServices.RuntimeInformation.wasm
¦                   System.Runtime.InteropServices.wasm
¦                   System.Runtime.Intrinsics.wasm
¦                   System.Runtime.Loader.wasm
¦                   System.Runtime.Numerics.wasm
¦                   System.Runtime.Serialization.Formatters.wasm
¦                   System.Runtime.Serialization.Json.wasm
¦                   System.Runtime.Serialization.Primitives.wasm
¦                   System.Runtime.Serialization.wasm
¦                   System.Runtime.Serialization.Xml.wasm
¦                   System.Runtime.wasm
¦                   System.Security.AccessControl.wasm
¦                   System.Security.Claims.wasm
¦                   System.Security.Cryptography.Algorithms.wasm
¦                   System.Security.Cryptography.Cng.wasm
¦                   System.Security.Cryptography.Csp.wasm
¦                   System.Security.Cryptography.Encoding.wasm
¦                   System.Security.Cryptography.OpenSsl.wasm
¦                   System.Security.Cryptography.Primitives.wasm
¦                   System.Security.Cryptography.wasm
¦                   System.Security.Cryptography.X509Certificates.wasm
¦                   System.Security.Principal.wasm
¦                   System.Security.Principal.Windows.wasm
¦                   System.Security.SecureString.wasm
¦                   System.Security.wasm
¦                   System.ServiceModel.Web.wasm
¦                   System.ServiceProcess.wasm
¦                   System.Text.Encoding.CodePages.wasm
¦                   System.Text.Encoding.Extensions.wasm
¦                   System.Text.Encoding.wasm
¦                   System.Text.Encodings.Web.wasm
¦                   System.Text.Json.wasm
¦                   System.Text.RegularExpressions.wasm
¦                   System.Threading.Channels.wasm
¦                   System.Threading.Overlapped.wasm
¦                   System.Threading.Tasks.Dataflow.wasm
¦                   System.Threading.Tasks.Extensions.wasm
¦                   System.Threading.Tasks.Parallel.wasm
¦                   System.Threading.Tasks.wasm
¦                   System.Threading.Thread.wasm
¦                   System.Threading.ThreadPool.wasm
¦                   System.Threading.Timer.wasm
¦                   System.Threading.wasm
¦                   System.Transactions.Local.wasm
¦                   System.Transactions.wasm
¦                   System.ValueTuple.wasm
¦                   System.wasm
¦                   System.Web.HttpUtility.wasm
¦                   System.Web.wasm
¦                   System.Windows.wasm
¦                   System.Xml.Linq.wasm
¦                   System.Xml.ReaderWriter.wasm
¦                   System.Xml.Serialization.wasm
¦                   System.Xml.wasm
¦                   System.Xml.XDocument.wasm
¦                   System.Xml.XmlDocument.wasm
¦                   System.Xml.XmlSerializer.wasm
¦                   System.Xml.XPath.wasm
¦                   System.Xml.XPath.XDocument.wasm
¦                   WindowsBase.wasm
¦                   
+---Pages
¦       Calculator.razor
¦       Counter.razor
¦       Index.razor
¦       Todo.razor
¦       Weather.razor
¦       
+---Properties
+---Services
¦       FormFactor.cs
¦       
+---wwwroot
    ¦   appsettings.Development.json
    ¦   appsettings.json
    ¦   favicon.ico
    ¦   
    +---css
    ¦   ¦   site.css
    ¦   ¦   
    ¦   +---bootstrap
    ¦   ¦       bootstrap.min.css
    ¦   ¦       bootstrap.min.css.map
    ¦   ¦       
    ¦   +---font
    ¦           quicksand-v8-latin-300.woff
    ¦           quicksand-v8-latin-300.woff2
    ¦           quicksand-v8-latin-500.woff
    ¦           quicksand-v8-latin-500.woff2
    ¦           quicksand-v8-latin-700.woff
    ¦           quicksand-v8-latin-700.woff2
    ¦           quicksand-v8-latin-regular.woff
    ¦           quicksand-v8-latin-regular.woff2
    ¦           quicksand.css
    ¦           
    +---img
        ¦   bike.svg
        ¦   icon-512.png
        ¦   logo.svg
        ¦   pizza-slice.svg
        ¦   user.svg
        ¦   
        +---pizzas
                bacon.jpg
                brit.jpg
                cheese.jpg
                margherita.jpg
                meaty.jpg
                mushroom.jpg
                pepperoni.jpg
                salad.jpg
                
